dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,0.172771,5.141529,0.000058,0.002337,0.046734,0.934673,6.212735
0.050000,0.172771,5.141529,0.000292,0.007010,0.093467,0.934673,6.212661
0.050000,0.172771,5.141529,0.000818,0.014020,0.140201,0.934673,6.212495
0.050000,0.172771,5.141529,0.001753,0.023367,0.186935,0.934673,6.212200
0.050000,0.173550,5.141473,0.003213,0.035050,0.233668,0.934673,6.211740
0.050000,0.175648,5.141322,0.005316,0.049070,0.280402,0.934673,6.211079
0.050000,0.178503,5.141115,0.008178,0.065427,0.327135,0.934673,6.210181
0.050000,0.182231,5.140840,0.011917,0.084121,0.373869,0.934673,6.209012
0.050000,0.186891,5.140490,0.016590,0.102814,0.373869,0.000000,6.207559
0.050000,0.192483,5.140062,0.022198,0.121507,0.373869,-0.000000,6.205825
0.050000,0.199006,5.139550,0.028741,0.140201,0.373869,-0.000000,6.203816
0.050000,0.206459,5.138948,0.036219,0.158894,0.373869,0.000000,6.201538
0.050000,0.214842,5.138252,0.044631,0.177588,0.373869,0.000000,6.199000
0.050000,0.224155,5.137453,0.053977,0.196281,0.373869,-0.000000,6.196208
0.050000,0.234396,5.136544,0.064259,0.214975,0.373869,0.000000,6.193174
0.050000,0.245565,5.135517,0.075475,0.233668,0.373869,-0.000000,6.189906
0.050000,0.257661,5.134364,0.087626,0.252362,0.373869,0.000000,6.186417
0.050000,0.270682,5.133076,0.100711,0.271055,0.373869,-0.000000,6.182718
0.050000,0.284629,5.131643,0.114731,0.289749,0.373869,0.000000,6.178824
0.050000,0.299499,5.130054,0.129686,0.308442,0.373869,0.000000,6.174748
0.050000,0.315292,5.128301,0.145575,0.327135,0.373869,-0.000000,6.170506
0.050000,0.332005,5.126373,0.162399,0.345829,0.373869,0.000000,6.166113
0.050000,0.349637,5.124258,0.180158,0.364522,0.373869,0.000000,6.161588
0.050000,0.368187,5.121947,0.198852,0.383216,0.373869,-0.000000,6.156948
0.050000,0.387653,5.119430,0.218480,0.401909,0.373869,0.000000,6.152212
0.050000,0.408033,5.116695,0.239043,0.420603,0.373869,0.000000,6.147402
0.050000,0.429326,5.113733,0.260540,0.439296,0.373869,-0.000000,6.142537
0.050000,0.451529,5.110534,0.282972,0.457990,0.373869,0.000000,6.137640
0.050000,0.474640,5.107088,0.306339,0.476683,0.373869,0.000000,6.132733
0.050000,0.498658,5.103386,0.330640,0.495376,0.373869,0.000000,6.127841
0.050000,0.523580,5.099420,0.355877,0.514070,0.373869,0.000000,6.122987
0.050000,0.549406,5.095183,0.382047,0.532763,0.373869,-0.000000,6.118199
0.050000,0.576133,5.090668,0.409153,0.551457,0.373869,0.000000,6.113500
0.050000,0.603759,5.085869,0.437193,0.570150,0.373869,0.000000,6.108919
0.050000,0.632284,5.080781,0.466168,0.588844,0.373869,0.000000,6.104484
0.050000,0.661705,5.075401,0.496077,0.607537,0.373869,0.000000,6.100222
0.050000,0.692023,5.069727,0.526922,0.626231,0.373869,0.000000,6.096163
0.050000,0.723236,5.063758,0.558701,0.644924,0.373869,-0.000000,6.092338
0.050000,0.755345,5.057494,0.591414,0.663618,0.373869,0.000000,6.088776
0.050000,0.788348,5.050938,0.625062,0.682311,0.373869,0.000000,6.085510
0.050000,0.822247,5.044096,0.659645,0.701004,0.373869,0.000000,6.082572
0.050000,0.857043,5.036972,0.695163,0.719698,0.373869,0.000000,6.079995
0.050000,0.892737,5.029576,0.731615,0.738391,0.373869,0.000000,6.077814
0.050000,0.929331,5.021918,0.769002,0.757085,0.373869,0.000000,6.076062
0.050000,0.966828,5.014012,0.807323,0.775778,0.373869,-0.000000,6.074777
0.050000,1.005232,5.005873,0.846580,0.794472,0.373869,0.000000,6.073996
0.050000,1.044545,4.997520,0.886771,0.813165,0.373869,0.000000,6.073755
0.050000,1.084773,4.988974,0.927896,0.831859,0.373869,0.000000,6.074096
0.050000,1.125921,4.980262,0.969956,0.850552,0.373869,0.000000,6.075059
0.050000,1.167995,4.971410,1.012951,0.869246,0.373869,0.000000,6.076685
0.050000,1.211001,4.962450,1.056881,0.887939,0.373869,-0.000000,6.079018
0.050000,1.254947,4.953419,1.101745,0.906632,0.373869,0.000000,6.082103
0.050000,1.299840,4.944356,1.147544,0.925326,0.373869,0.000000,6.085987
0.050000,1.345689,4.935305,1.194278,0.944019,0.373869,0.000000,6.090718
0.050000,1.392502,4.926316,1.241946,0.962713,0.373869,-0.000000,6.096346
0.050000,1.440288,4.917441,1.290549,0.981406,0.373869,0.000000,6.102922
0.050000,1.489055,4.908741,1.340087,1.000100,0.373869,-0.000000,6.110498
0.050000,1.538813,4.900279,1.390559,1.018793,0.373869,0.000000,6.119128
0.050000,1.589569,4.892126,1.441966,1.037487,0.373869,-0.000000,6.128867
0.050000,1.641331,4.884359,1.494308,1.056180,0.373869,0.000000,6.139770
0.050000,1.694105,4.877059,1.547584,1.074873,0.373869,0.000000,6.151890
0.050000,1.747894,4.870318,1.601795,1.093567,0.373869,0.000000,6.165283
0.050000,1.802702,4.864229,1.656941,1.112260,0.373869,-0.000000,6.179998
0.050000,1.858528,4.858896,1.713021,1.130954,0.373869,0.000000,6.196083
0.050000,1.915367,4.854428,1.770036,1.149647,0.373869,-0.000000,6.213582
0.050000,1.973211,4.850940,1.827986,1.168341,0.373869,0.000000,6.232528
0.050000,2.032046,4.848553,1.886870,1.187034,0.373869,0.000000,6.252949
0.050000,2.091852,4.847394,1.946689,1.205728,0.373869,-0.000000,6.274859
0.050000,2.152604,4.847594,2.007443,1.224421,0.373869,0.000000,0.015074
0.050000,2.214268,4.849285,2.069131,1.243115,0.373869,-0.000000,0.039946
0.050000,2.276801,4.852603,2.131754,1.261808,0.373869,0.000000,0.066256
0.050000,2.340153,4.857684,2.195312,1.280501,0.373869,-0.000000,0.093945
0.050000,2.404265,4.864659,2.259805,1.299195,0.373869,0.000000,0.122933
0.050000,2.469068,4.873656,2.325232,1.317888,0.373869,0.000000,0.153116
0.050000,2.534485,4.884798,2.391593,1.336582,0.373869,0.000000,0.184364
0.050000,2.597864,4.897667,2.458890,1.355275,0.373869,-0.000000,0.225866
0.050000,2.663036,4.917666,2.527121,1.373969,0.373869,0.000000,0.370353
0.050000,2.725449,4.947331,2.596287,1.392662,0.373869,-0.000000,0.516025
0.050000,2.783824,4.986045,2.666387,1.411356,0.373869,0.000000,0.652581
0.050000,2.837459,5.032555,2.737422,1.430049,0.373869,-0.000000,0.772836
0.050000,2.886264,5.085406,2.809392,1.448743,0.373869,0.000000,0.874098
0.050000,2.930587,5.143263,2.882297,1.467436,0.373869,-0.000000,0.957010
0.050000,2.970989,5.205052,2.956136,1.486129,0.373869,0.000000,1.023771
0.050000,3.008098,5.269958,3.030910,1.504823,0.373869,-0.000000,1.076901
0.050000,3.042525,5.337380,3.106618,1.523516,0.373869,0.000000,1.118657
0.050000,3.074841,5.406873,3.183261,1.542210,0.373869,0.000000,1.150849
0.050000,3.105571,5.478103,3.260839,1.560903,0.373869,0.000000,1.174836
0.050000,3.135202,5.550809,3.339351,1.579597,0.373869,-0.000000,1.191566
0.050000,3.164201,5.624774,3.418799,1.598290,0.373869,0.000000,1.201633
0.050000,3.193028,5.699809,3.499180,1.616984,0.373869,-0.000000,1.205309
0.050000,3.222154,5.775730,3.580497,1.635677,0.373869,0.000000,1.202554
0.050000,3.252085,5.852343,3.662748,1.654370,0.373869,0.000000,1.192995
0.050000,3.283380,5.929416,3.745934,1.673064,0.373869,-0.000000,1.175873
0.050000,3.316687,6.006659,3.830055,1.691757,0.373869,0.000000,1.149940
0.050000,3.352777,6.083673,3.915110,1.710451,0.373869,-0.000000,1.113294
0.050000,3.392583,6.159884,4.001100,1.729144,0.373869,0.000000,1.063151
0.050000,3.437255,6.234433,4.088024,1.747838,0.373869,-0.000000,0.995562
0.050000,3.488166,6.306001,4.175883,1.766531,0.373869,0.000000,0.905261
0.050000,3.546850,6.372569,4.264677,1.785225,0.373869,0.000000,0.786196
0.050000,3.614667,6.431191,4.354406,1.803918,0.373869,0.000000,0.634127
0.050000,3.692029,6.478113,4.445011,1.820275,0.327135,-0.934673,0.452617
0.050000,3.777547,6.509855,4.536375,1.834295,0.280402,-0.934673,0.258317
0.050000,3.868180,6.524924,4.628382,1.845978,0.233668,-0.934673,0.074991
0.050000,3.960617,6.524400,4.720914,1.855325,0.186935,-0.934673,6.202174
0.050000,4.052507,6.510878,4.813856,1.862335,0.140201,-0.934673,6.076983
0.050000,4.142632,6.487150,4.907089,1.867008,0.093467,-0.934673,5.978533
0.050000,4.230516,6.455571,5.000498,1.869345,0.046734,-0.934673,5.900941
0.050000,4.316033,6.417963,5.093935,1.868124,-0.024424,-1.423151,5.839046
0.050000,4.399221,6.375702,5.187252,1.864566,-0.071158,-0.934673,5.788904
0.050000,4.480198,6.329815,5.280333,1.858672,-0.117891,-0.934673,5.747629
0.050000,4.559086,6.281091,5.373061,1.850440,-0.164625,-0.934673,5.713144
0.050000,4.635999,6.230147,5.465319,1.839872,-0.211358,-0.934673,5.683946
0.050000,4.711028,6.177479,5.556990,1.826968,-0.258092,-0.934673,5.658932
0.050000,4.674165,6.204095,5.647957,1.811726,-0.304826,-0.934673,2.519386
0.050000,4.600652,6.256270,5.738104,1.794149,-0.351559,-0.934673,2.529350
0.050000,4.527366,6.307190,5.827344,1.775455,-0.373869,-0.446195,2.539401
0.050000,4.454342,6.356842,5.915650,1.756762,-0.373869,0.000000,2.549531
0.050000,4.381596,6.405232,6.003020,1.738068,-0.373869,-0.000000,2.559736
0.050000,4.309141,6.452364,6.089456,1.719375,-0.373869,0.000000,2.570010
0.050000,4.236994,6.498246,6.174958,1.700681,-0.373869,-0.000000,2.580348
0.050000,4.165168,6.542884,6.259525,1.681988,-0.373869,0.000000,2.590745
0.050000,4.093680,6.586286,6.343157,1.663294,-0.373869,-0.000000,2.601194
0.050000,4.022545,6.628460,6.425854,1.644601,-0.373869,0.000000,2.611690
0.050000,3.951780,6.669415,6.507617,1.625907,-0.373869,0.000000,2.622227
0.050000,3.881400,6.709162,6.588445,1.607214,-0.373869,0.000000,2.632798
0.050000,3.811422,6.747710,6.668338,1.588521,-0.373869,-0.000000,2.643397
0.050000,3.741863,6.785072,6.747297,1.569827,-0.373869,0.000000,2.654018
0.050000,3.672738,6.821258,6.825321,1.551134,-0.373869,-0.000000,2.664654
0.050000,3.604065,6.856283,6.902410,1.532440,-0.373869,0.000000,2.675298
0.050000,3.535860,6.890158,6.978565,1.513747,-0.373869,-0.000000,2.685944
0.050000,3.468139,6.922899,7.053785,1.495053,-0.373869,0.000000,2.696585
0.050000,3.400921,6.954520,7.128070,1.476360,-0.373869,-0.000000,2.707214
0.050000,3.334220,6.985036,7.201421,1.457666,-0.373869,0.000000,2.717824
0.050000,3.268053,7.014464,7.273837,1.438973,-0.373869,-0.000000,2.728409
0.050000,3.202437,7.042821,7.345318,1.420279,-0.373869,0.000000,2.738961
0.050000,3.137388,7.070123,7.415865,1.401586,-0.373869,0.000000,2.749475
0.050000,3.072922,7.096388,7.485477,1.382893,-0.373869,0.000000,2.759942
0.050000,3.009054,7.121635,7.554154,1.364199,-0.373869,0.000000,2.770357
0.050000,2.945800,7.145883,7.621897,1.345506,-0.373869,-0.000000,2.780714
0.050000,2.883175,7.169151,7.688705,1.326812,-0.373869,0.000000,2.791005
0.050000,2.821194,7.191459,7.754578,1.308119,-0.373869,-0.000000,2.801226
0.050000,2.759872,7.212827,7.819516,1.289425,-0.373869,0.000000,2.811369
0.050000,2.699223,7.233276,7.883520,1.270732,-0.373869,-0.000000,2.821429
0.050000,2.639261,7.252827,7.946590,1.252038,-0.373869,0.000000,2.831400
0.050000,2.579999,7.271501,8.008724,1.233345,-0.373869,-0.000000,2.841276
0.050000,2.521451,7.289319,8.069924,1.214652,-0.373869,0.000000,2.851053
0.050000,2.463629,7.306304,8.130189,1.195958,-0.373869,-0.000000,2.860726
0.050000,2.406546,7.322477,8.189520,1.177265,-0.373869,0.000000,2.870289
0.050000,2.350213,7.337861,8.247916,1.158571,-0.373869,0.000000,2.879737
0.050000,2.294642,7.352477,8.305377,1.139878,-0.373869,0.000000,2.889067
0.050000,2.239844,7.366348,8.361904,1.121184,-0.373869,-0.000000,2.898274
0.050000,2.185829,7.379496,8.417495,1.102491,-0.373869,0.000000,2.907355
0.050000,2.132609,7.391944,8.472153,1.083797,-0.373869,-0.000000,2.916305
0.050000,2.080191,7.403714,8.525875,1.065104,-0.373869,0.000000,2.925121
0.050000,2.028587,7.414829,8.578663,1.046410,-0.373869,-0.000000,2.933800
0.050000,1.977804,7.425309,8.630516,1.027717,-0.373869,0.000000,2.942338
0.050000,1.927851,7.435178,8.681435,1.009024,-0.373869,-0.000000,2.950734
0.050000,1.878737,7.444458,8.731419,0.990330,-0.373869,0.000000,2.958984
0.050000,1.830468,7.453170,8.780468,0.971637,-0.373869,0.000000,2.967086
0.050000,1.783051,7.461335,8.828582,0.952943,-0.373869,0.000000,2.975039
0.050000,1.736494,7.468975,8.875762,0.934250,-0.373869,0.000000,2.982839
0.050000,1.690803,7.476111,8.922007,0.915556,-0.373869,-0.000000,2.990486
0.050000,1.645984,7.482764,8.967318,0.896863,-0.373869,0.000000,2.997978
0.050000,1.602042,7.488954,9.011694,0.878169,-0.373869,0.000000,3.005313
0.050000,1.558983,7.494701,9.055135,0.859476,-0.373869,0.000000,3.012490
0.050000,1.516811,7.500026,9.097641,0.840782,-0.373869,-0.000000,3.019508
0.050000,1.475532,7.504947,9.139213,0.822089,-0.373869,0.000000,3.026367
0.050000,1.435149,7.509484,9.179850,0.803396,-0.373869,0.000000,3.033066
0.050000,1.395666,7.513655,9.219552,0.784702,-0.373869,0.000000,3.039604
0.050000,1.357087,7.517479,9.258320,0.766009,-0.373869,0.000000,3.045981
0.050000,1.319416,7.520974,9.296153,0.747315,-0.373869,0.000000,3.052196
0.050000,1.282655,7.524157,9.333052,0.728622,-0.373869,0.000000,3.058249
0.050000,1.246808,7.527045,9.369016,0.709928,-0.373869,0.000000,3.064140
0.050000,1.211876,7.529655,9.404045,0.691235,-0.373869,0.000000,3.069870
0.050000,1.177863,7.532004,9.438139,0.672541,-0.373869,0.000000,3.075438
0.050000,1.144770,7.534106,9.471299,0.653848,-0.373869,0.000000,3.080844
0.050000,1.112599,7.535978,9.503524,0.635155,-0.373869,0.000000,3.086089
0.050000,1.081353,7.537635,9.534814,0.616461,-0.373869,-0.000000,3.091173
0.050000,1.051032,7.539090,9.565170,0.597768,-0.373869,0.000000,3.096096
0.050000,1.021638,7.540358,9.594591,0.579074,-0.373869,0.000000,3.100860
0.050000,0.993173,7.541452,9.623077,0.560381,-0.373869,0.000000,3.105463
0.050000,0.965637,7.542386,9.650629,0.541687,-0.373869,0.000000,3.109908
0.050000,0.939032,7.543173,9.677246,0.522994,-0.373869,0.000000,3.114193
0.050000,0.913358,7.543823,9.702928,0.504300,-0.373869,0.000000,3.118321
0.050000,0.888616,7.544350,9.727676,0.485607,-0.373869,-0.000000,3.122291
0.050000,0.864806,7.544764,9.751489,0.466913,-0.373869,0.000000,3.126105
0.050000,0.841930,7.545077,9.774367,0.448220,-0.373869,0.000000,3.129762
0.050000,0.819987,7.545298,9.796311,0.429527,-0.373869,0.000000,3.133264
0.050000,0.798979,7.545438,9.817320,0.410833,-0.373869,-0.000000,3.136611
0.050000,0.778905,7.545506,9.837394,0.392140,-0.373869,0.000000,3.139804
0.050000,0.759765,7.545511,9.856534,0.373446,-0.373869,0.000000,3.142843
0.050000,0.741560,7.545462,9.874739,0.354753,-0.373869,-0.000000,3.145729
0.050000,0.724290,7.545367,9.892009,0.336059,-0.373869,0.000000,3.148463
0.050000,0.707955,7.545233,9.908345,0.317366,-0.373869,0.000000,3.151045
0.050000,0.692555,7.545069,9.923746,0.298672,-0.373869,0.000000,3.153476
0.050000,0.678090,7.544881,9.938212,0.279979,-0.373869,-0.000000,3.155756
0.050000,0.664560,7.544675,9.951744,0.261285,-0.373869,0.000000,3.157886
0.050000,0.651965,7.544457,9.964341,0.242592,-0.373869,0.000000,3.159867
0.050000,0.640305,7.544233,9.976003,0.223899,-0.373869,-0.000000,3.161699
0.050000,0.629580,7.544008,9.986731,0.205205,-0.373869,0.000000,3.163382
0.050000,0.619789,7.543787,9.996524,0.186512,-0.373869,-0.000000,3.164917
0.050000,0.610933,7.543575,10.005382,0.167818,-0.373869,0.000000,3.166304
0.050000,0.603012,7.543374,10.013305,0.149125,-0.373869,0.000000,3.167544
0.050000,0.596026,7.543189,10.020294,0.130431,-0.373869,-0.000000,3.168637
0.050000,0.589974,7.543022,10.026348,0.111738,-0.373869,0.000000,3.169583
0.050000,0.584856,7.542877,10.031468,0.093044,-0.373869,0.000000,3.170383
0.050000,0.580673,7.542755,10.035653,0.074351,-0.373869,0.000000,3.171036
0.050000,0.577394,7.542658,10.038934,0.056879,-0.349445,0.488478,3.171548
0.050000,0.574930,7.542583,10.041399,0.041743,-0.302712,0.934673,3.171933
0.050000,0.573163,7.542529,10.043166,0.028944,-0.255978,0.934673,3.172208
0.050000,0.571978,7.542493,10.044352,0.018482,-0.209244,0.934673,3.172393
0.050000,0.571258,7.542471,10.045073,0.010357,-0.162511,0.934673,3.172506
0.050000,0.570885,7.542459,10.045446,0.004568,-0.115777,0.934673,3.172564
0.050000,0.570743,7.542455,10.045588,0.001115,-0.069043,0.934673,3.172586
0.050000,0.570715,7.542454,10.045616,0.000000,-0.022310,0.934673,3.172590
0.050000,0.570715,7.542454,10.045616,0.000000,0.000000,0.446195,3.172590
